filename,response,responseTime,target,tp,fp,tn,fn,epoch_number,IS_GOOD,SUB_ID,LABEL,IS_TEST
talking_flickr-6-1-4-0-6-0-2-9-5861406029_11.mp4,1,1.35532,1,1,0,0,0,925,True,4,1,False
racing_flickr-2-3-8-1-5-8-3-8-3623815838_6.mp4,0,0.897488,1,0,0,0,1,926,True,4,2,False
talking_2-8-6-3884176286.mp4,0,1.459637,1,0,0,0,1,927,True,4,2,False
riding_flickr-5-1-0-7-9-6-6-7-5651079667_16.mp4,0,1.418365,1,0,0,0,1,928,True,4,2,False
sitting_flickr-6-6-2-9-4-5-1-3-4166294513_5.mp4,0,0.8785,1,0,0,0,1,929,True,4,2,False
hiking_flickr-2-6-4-8-6-3-7-3-3826486373_7.mp4,0,2.293451,1,0,0,0,1,930,True,4,2,False
standing_flickr-4-3-0-5-2-2-8-8-2543052288_46.mp4,1,2.587809,1,1,0,0,0,931,True,4,1,False
talking_8-0-5-2-4-2-6-4-2780524264.mp4,1,1.214905,1,1,0,0,0,932,True,4,1,False
surfing_flickr-0-9-6-6-7-2-0-5-5909667205_1.mp4,0,0.910126,1,0,0,0,1,933,True,4,2,False
opening_vine_R-MxAuV3HhZFH_1.mp4,1,2.627959,1,1,0,0,0,934,True,4,1,False
dancing_flickr-0-7-4-5032683074_10.mp4,0,1.220735,1,0,0,0,1,935,True,4,2,False
walking_flickr-2-6-3-9782754263_4.mp4,0,2.39443,1,0,0,0,1,936,True,4,2,False
talking_0-7-2-5811132072.mp4,-1,0.0,1,0,0,0,1,937,True,4,2,False
standing_6-2-1-0-2-2-8-0-21762102280.mp4,0,0.601162,1,0,0,0,1,938,True,4,2,False
singing_1KD4UGoMEKw_55.mp4,0,1.108181,1,0,0,0,1,939,True,4,2,True
skiing_flickr-5-7-1-8-9-8-0-1-4157189801_2.mp4,0,1.416622,1,0,0,0,1,940,True,4,2,False
snowing_flickr-9-8-6-7-0-9-6-3-6698670963_19.mp4,1,1.206623,1,1,0,0,0,941,True,4,1,False
boating_5-1-1-2-3-3-6-8-3051123368.mp4,1,0.695777,1,1,0,0,0,942,True,4,1,False
boating_6-4-9-2477365649.mp4,0,1.054246,1,0,0,0,1,943,True,4,2,False
floating_flickr-9-2-0-4-4-3-2-8-5592044328_9.mp4,0,2.324455,1,0,0,0,1,944,True,4,2,True
surfing_flickr-6-0-5-0-3-5-3-5-2860503535_4.mp4,0,0.946991,1,0,0,0,1,945,True,4,2,False
riding_4-5-4-8871714454.mp4,0,0.818385,1,0,0,0,1,946,True,4,2,False
riding_1-6-6-8025602166.mp4,-1,0.0,1,0,0,0,1,947,True,4,2,False
pitching_flickr-8-0-4-7-3-0-1-8-4480473018_11.mp4,0,1.906163,1,0,0,0,1,949,True,4,2,False
talking_4-7-3-6-1-2-1-0-9447361210.mp4,0,1.500734,1,0,0,0,1,950,True,4,2,False
running_flickr-4-6-9-6-9-7-3-9-2846969739_2.mp4,0,0.802293,1,0,0,0,1,951,True,4,2,False
standing_9-2-1-3626318921.mp4,1,1.168603,1,1,0,0,0,952,True,4,1,False
crashing_meta-285772_12.mp4,0,1.035851,1,0,0,0,1,953,True,4,2,False
competing_6-1-7-6-4-1-8-6-8061764186.mp4,-1,0.0,1,0,0,0,1,954,True,4,2,False
driving_flickr-4-5-3-2805889453_25.mp4,1,0.0,1,1,0,0,0,955,True,4,1,False
talking_0-7-1-2765864071.mp4,0,0.949791,1,0,0,0,1,956,True,4,2,False
pedaling_2-3-6-6313702236.mp4,1,3.010834,1,1,0,0,0,957,True,4,1,False
driving_flickr-6-8-4-0-2-4-1-7-2868402417_15.mp4,0,0.883912,1,0,0,0,1,958,True,4,2,False
playing_1-4-5-9-0-0-4-5-14814590045.mp4,0,0.73813,1,0,0,0,1,959,True,4,2,False
boating_flickr-3-9-9-0-2-3-1-7-5939902317_19.mp4,0,1.5616,1,0,0,0,1,960,True,4,2,True
competing_3-7-0-5721663370.mp4,0,1.246459,1,0,0,0,1,962,True,4,2,False
building_flickr-4-9-9-7-1-8-8-3-11749971883_13.mp4,1,1.675922,1,1,0,0,0,963,True,4,1,False
boating_5-0-5-5-9-8-7-9-14550559879.mp4,0,1.121983,1,0,0,0,1,964,True,4,2,False
talking_5-2-3-3-9-3-5-8-15352339358.mp4,0,1.794808,1,0,0,0,1,965,True,4,2,False
drenching_3-6-3-3-0-0-3-5-24236330035.mp4,-1,0.0,1,0,0,0,1,966,True,4,2,True
hiking_flickr-8-4-5-9-0-4-6-6-25084590466_21.mp4,0,1.361375,1,0,0,0,1,967,True,4,2,False
rafting_flickr-6-2-3-4-8-1-5-0-3662348150_6.mp4,0,1.685257,1,0,0,0,1,968,True,4,2,True
talking_0-6-8-3927431068.mp4,0,1.935592,1,0,0,0,1,969,True,4,2,False
carrying_flickr-3-5-1-9-1-3-3-9-24135191339_18.mp4,1,1.640309,1,1,0,0,0,971,True,4,1,False
flowing_flickr-5-1-7-8-1-3-7-8-14351781378_2.mp4,1,2.866302,1,1,0,0,0,972,True,4,1,False
running_flickr-0-6-1-4-5-9-8-3-8106145983_1.mp4,0,2.704534,1,0,0,0,1,973,True,4,2,False
sitting_flickr-4-0-5-4430216405_24.mp4,-1,0.0,1,0,0,0,1,974,True,4,2,False
skiing_flickr-7-5-6-1-0-5-6-6-4275610566_15.mp4,1,0.0,1,1,0,0,0,976,True,4,1,False
competing_4-7-3-3-5-0-3-0-21847335030.mp4,0,1.29722,1,0,0,0,1,978,True,4,2,False
talking_flickr-8-1-9-0-4-1-4-7-2581904147_6.mp4,-1,0.0,1,0,0,0,1,979,True,4,2,False
discussing_flickr-0-6-7-2715037067_22.mp4,-1,0.0,1,0,0,0,1,981,True,4,2,True
burning_flickr-2-6-3-4-6-1-4-8-3926346148_22.mp4,0,1.802049,1,0,0,0,1,982,True,4,2,False
talking_flickr-0-4-3-6-0-8-7-9-3404360879_23.mp4,1,1.12748,1,1,0,0,0,983,True,4,1,False
snowing_flickr-5-8-1-6-2-9-2-8-2458162928_9.mp4,0,0.834818,1,0,0,0,1,984,True,4,2,True
sitting_6-0-6-3-9-2-7-2-2560639272.mp4,1,1.832773,1,1,0,0,0,985,True,4,1,True
talking_flickr-1-2-6-8509676126_2.mp4,0,1.370567,1,0,0,0,1,986,True,4,2,False
hiking_flickr-0-5-9-0-2-4-9-3-5605902493_33.mp4,0,2.507385,1,0,0,0,1,987,True,4,2,False
riding_flickr-8-7-5-7990808875_10.mp4,0,0.974133,1,0,0,0,1,988,True,4,2,True
riding_3-8-4-5748607384.mp4,0,0.712101,1,0,0,0,1,989,True,4,2,True
drumming_flickr-8-4-8-6-1-5-0-8-5884861508_45.mp4,0,0.741005,1,0,0,0,1,990,True,4,2,True
competing_0-0-0-0-3-1-4-6-13900003146.mp4,1,2.220922,1,1,0,0,0,991,True,4,1,False
talking_6-1-9-8-3-2-3-5-11261983235.mp4,1,1.344432,1,1,0,0,0,992,True,4,1,False
swimming_0-6-7-8-3-3-0-3-10106783303.mp4,0,1.493031,1,0,0,0,1,993,True,4,2,False
unpacking_vine_R-Packing-for-Leeds-h9inKAwKLiJ_3.mp4,0,1.539853,1,0,0,0,1,994,True,4,2,False
walking_flickr-7-7-1-1-0-7-2-2-4977110722_82.mp4,-1,0.0,1,0,0,0,1,995,True,4,2,True
floating_9-8-0-5403486980.mp4,0,0.075485,1,0,0,0,1,996,True,4,2,False
skiing_flickr-6-4-9-2-6-0-1-1-8464926011_1.mp4,1,2.707689,1,1,0,0,0,997,True,4,1,False
flying_flickr-5-4-2-5189685542_6.mp4,1,1.038685,1,1,0,0,0,998,True,4,1,False
competing_6-1-6-7-0-3-6-5-8461670365.mp4,0,1.64451,1,0,0,0,1,999,True,4,2,False
